x,y,class
3.072888815763386,0.5053952226900634,0
-1.2373433957848545,2.9739334537478332,0
-3.3859436270659367,-2.0948457514999146,0
5.971401250691813,3.367427636706794,0
-3.1189647265039886,2.7183628477618513,0
6.656616351790315,-7.627005149792628,0
-2.319076446957405,1.8894630693649073,0
-2.3512167018195793,2.497969559308853,0
1.4791039588464505,-0.41693224558276104,0
0.4281007147188423,-1.2523280342359826,0
-3.1392836921018645,1.7817275339820413,0
1.639931608478374,1.255056262489729,0
-0.2030982139032969,3.0079178555936776,0
1.365995432043434,0.3387702680432392,0
0.6363172223311541,-0.45241066155849446,0
2.972512238245471,-4.035432369728748,0
2.2844553349385026,-0.2955726379058119,0
-0.8808835487564027,2.196769238836822,0
-3.2012548673702588,2.153164807618578,0
-0.2059060504352848,2.9284814667121517,0
0.7446594428164692,2.5921042769344727,0
-3.9735150077782353,-0.9996471715933054,0
1.4899277225040402,0.6051517536982827,0
-1.39337425720395,2.7775614439471386,0
1.8313985828840247,0.668731084009343,0
0.3483486454481521,2.26861251026058,0
0.04686831897027723,2.72319966810462,0
-1.645547049374128,2.263058437730121,0
1.799422862716975,0.45307136632619766,0
-1.8368084490333012,2.841143952274261,0
1.8541765893455602,-0.282394069714833,0
-1.1189671644064372,2.6729602079161388,0
1.5814272106746816,1.8032577170072652,0
1.3256683123190824,0.4982405510460415,0
-0.0004814141427284363,2.6896749633965706,0
2.4568340513637152,0.4191079576898004,0
-3.7665230162775742,0.3609191882754122,0
5.406832393359301,-1.5645912064122645,0
2.767310219186457,-4.824790537710876,0
1.6595524825324997,-0.09762923293696128,0
0.4525429800567146,-1.080026912325826,0
-0.6947126945686539,2.5125229559035045,0
-1.8829076335374682,3.5538325973122173,0
1.4358585086731825,1.7749950795593201,0
1.672120645091554,-1.068083077403748,0
-0.4228567957601689,2.615469249070942,0
0.9162356010877875,-0.6366751861605118,0
-4.336185291803353,-0.2839953576249268,0
0.6700863127490336,2.5093575062102467,0
-0.658336409881951,1.8592771677215152,0
-2.4196120352787642,2.0642592849490984,0
-3.740445230994037,-1.0916430355894176,0
-1.613487328351623,3.6344742092922897,0
-3.1773088111164673,-2.5698956966541475,0
2.5676068630921134,-4.010173266873005,0
-0.9196071106933533,2.8161952928779876,0
-9.482688615297938,0.2683399982965958,0
1.0999523576981993,1.8196382711698653,0
2.056968453642094,1.3675523780635568,0
-2.927603998297208,1.3950583207562957,0
1.433062624507877,1.283558882502024,0
0.29846820749815184,-1.4396506775857574,0
-3.854856859541909,-2.8675306875063136,0
0.05701065793085373,2.303874456646523,0
-1.8668221445478215,2.2698992830413927,0
-2.552390705476285,1.896061211003644,0
2.36048075712258,0.9143459585279936,0
0.0219407375334627,1.9185034574086322,0
0.34138572602361816,2.672679577866531,0
-1.4890400274209947,1.3310315970273907,0
-0.2162786155806279,-5.399881171804503,0
5.118241724190679,-2.7608808375288603,0
0.9351640559599887,-0.4244690829898989,0
-0.6658871553170194,2.7499806256495334,0
0.8531808763281289,2.0589594811252447,0
-3.4618100688075732,-0.004604029338962273,0
-1.6689138284772023,-3.845999583878328,0
0.7001439083405129,2.4037909990566444,0
-2.079657751123562,1.9771636648047608,0
-0.7953037909195055,2.547668624972241,0
5.435816436344691,-2.8854786643139256,0
1.2205993362238514,2.353599085468357,0
-1.3360185773408595,1.5671398167721518,0
1.9588587631446268,-0.5064570402201277,0
-0.7591592307028282,3.0349208429883747,0
-1.3926307030217837,-4.360781075781681,0
-3.8173346650610016,-0.6338986408070293,0
-4.058862483628699,7.911475903307738,0
-2.5113517705886954,-5.108378032134364,0
-3.9324900997595584,0.8461710721786894,0
-4.000745543405242,0.20773622295143965,0
0.6508026709630621,2.1380243331666886,0
0.732939497053408,-1.3458681976406828,0
0.8063465947559151,-1.1049986538903036,0
1.1104185105148217,-0.345519567414444,0
1.6432848492199346,0.8710120171846953,0
-10.845691542855567,8.3134956474629,0
1.2594735356806666,0.6224090055748746,0
1.6634006745899441,1.0366381924809953,0
1.8948372418315955,0.8348087613171307,0
-3.798103553667442,-0.7744547595652655,0
0.2154070647082231,2.672305714912014,0
1.5573302062925987,0.7023912644594082,0
1.5078136920389351,-4.246593499007431,0
-3.752729221141865,-0.9510398557650114,0
-2.3724404224602678,1.4912722925320248,0
0.40236321666713143,-1.498216241273362,0
1.0823991109687614,2.7522104509292427,0
1.4750515862797682,1.02740161183586,0
0.9920853561631062,-0.7856757234547112,0
-2.5366485932249176,-3.2019606720459146,0
-3.453718697327399,-1.8705304630918016,0
-3.54399327900963,1.498895111908464,0
-2.0862345336789025,-4.5898473754987155,0
1.2794366718772106,0.8118870763389819,0
1.7165715168396738,1.8528425807401934,0
-0.8858724656203376,-4.1439369868376525,0
-4.182194809075228,1.2855991201792154,0
0.7242890333739996,-1.3727391908994453,0
-2.869942084646584,-1.1508638274866339,0
-3.6256906660622543,-0.4207047793299883,0
